Season,RankingDayNum,SystemName,TeamID,OrdinalRank
2018,133,DOL,1297,122
2018,133,DOL,1298,195
2018,133,DOL,1299,260
2018,133,DOL,1300,293
2018,133,DOL,1301,40
2018,133,DOL,1303,289
2018,133,DOL,1304,29
2018,133,DOL,1305,26
2018,133,DOL,1306,311
2018,133,DOL,1307,114
2018,133,DOL,1308,42
2018,133,DOL,1309,249
2018,133,DOL,1310,162
2018,133,DOL,1311,165
2018,133,DOL,1312,270
2018,133,DOL,1313,305
2018,133,DOL,1314,10
2018,133,DOL,1315,242
2018,133,DOL,1316,250
2018,133,DOL,1317,208
2018,133,DOL,1318,97
2018,133,DOL,1319,331
2018,133,DOL,1320,138
2018,133,DOL,1321,92
2018,133,DOL,1322,345
2018,133,DOL,1323,57
2018,133,DOL,1324,177
2018,133,DOL,1325,211
2018,133,DOL,1326,13
2018,133,DOL,1328,36
2018,133,DOL,1329,46
2018,133,DOL,1330,66
2018,133,DOL,1331,245
2018,133,DOL,1332,70
2018,133,DOL,1333,126
2018,133,DOL,1334,191
2018,133,DOL,1335,94
2018,133,DOL,1336,55
2018,133,DOL,1337,325
2018,133,DOL,1338,216
2018,133,DOL,1339,282
2018,133,DOL,1340,157
2018,133,DOL,1341,277
2018,133,DOL,1342,318
2018,133,DOL,1343,206
2018,133,DOL,1344,37
2018,133,DOL,1345,5
2018,133,DOL,1346,265
2018,133,DOL,1347,158
2018,133,DOL,1348,33
2018,133,DOL,1349,326
2018,133,DOL,1350,187
2018,133,DOL,1351,99
2018,133,DOL,1352,228
2018,133,DOL,1353,142
2018,133,DOL,1354,336
2018,133,DOL,1355,48
2018,133,DOL,1356,117
2018,133,DOL,1357,322
2018,133,DOL,1358,204
2018,133,DOL,1359,303
2018,133,DOL,1360,132
2018,133,DOL,1361,69
2018,133,DOL,1362,148
2018,133,DOL,1363,327
2018,133,DOL,1364,111
2018,133,DOL,1365,256
2018,133,DOL,1366,269
2018,133,DOL,1367,341
2018,133,DOL,1368,166
2018,133,DOL,1369,253
2018,133,DOL,1370,171
2018,133,DOL,1371,27
2018,133,DOL,1372,86
2018,133,DOL,1373,301
2018,133,DOL,1374,119
2018,133,DOL,1375,238
2018,133,DOL,1376,77
2018,133,DOL,1377,83
2018,133,DOL,1378,279
2018,133,DOL,1379,198
2018,133,DOL,1380,314
2018,133,DOL,1381,240
2018,133,DOL,1382,44
2018,133,DOL,1383,287
2018,133,DOL,1384,202
2018,133,DOL,1385,76
2018,133,DOL,1386,155
2018,133,DOL,1387,153
2018,133,DOL,1388,34
2018,133,DOL,1389,232
2018,133,DOL,1390,87
2018,133,DOL,1391,316
2018,133,DOL,1392,236
2018,133,DOL,1393,53
2018,133,DOL,1394,304
2018,133,DOL,1395,24
2018,133,DOL,1396,80
2018,133,DOL,1397,11
2018,133,DOL,1398,213
2018,133,DOL,1399,173
2018,133,DOL,1400,38
2018,133,DOL,1401,28
2018,133,DOL,1402,224
2018,133,DOL,1403,14
2018,133,DOL,1404,310
2018,133,DOL,1405,110
2018,133,DOL,1406,176
2018,133,DOL,1407,196
2018,133,DOL,1408,178
2018,133,DOL,1409,101
2018,133,DOL,1410,227
2018,133,DOL,1411,276
2018,133,DOL,1412,136
2018,133,DOL,1413,109
2018,133,DOL,1414,167
2018,133,DOL,1415,298
2018,133,DOL,1416,90
2018,133,DOL,1417,51
2018,133,DOL,1418,64
2018,133,DOL,1419,209
2018,133,DOL,1420,123
2018,133,DOL,1421,154
2018,133,DOL,1422,79
2018,133,DOL,1423,264
2018,133,DOL,1424,103
2018,133,DOL,1425,54
2018,133,DOL,1426,121
2018,133,DOL,1427,163
2018,133,DOL,1428,62
2018,133,DOL,1429,143
2018,133,DOL,1430,108
2018,133,DOL,1431,261
2018,133,DOL,1433,131
2018,133,DOL,1434,184
2018,133,DOL,1435,107
2018,133,DOL,1436,71
2018,133,DOL,1437,2
2018,133,DOL,1438,1
2018,133,DOL,1439,30
2018,133,DOL,1440,319
2018,133,DOL,1441,241
2018,133,DOL,1442,266
2018,133,DOL,1443,65
2018,133,DOL,1444,185
2018,133,DOL,1447,156
2018,133,DOL,1448,146
2018,133,DOL,1449,73
2018,133,DOL,1450,170
2018,133,DOL,1451,152
2018,133,DOL,1452,15
2018,133,DOL,1453,291
2018,133,DOL,1454,220
2018,133,DOL,1455,20
2018,133,DOL,1456,133
2018,133,DOL,1457,181
2018,133,DOL,1458,82
2018,133,DOL,1459,127
2018,133,DOL,1460,105
2018,133,DOL,1461,93
2018,133,DOL,1462,4
2018,133,DOL,1463,175
2018,133,DOL,1464,324
2018,133,MOR,1101,265
2018,133,MOR,1102,233
2018,133,MOR,1103,267
2018,133,MOR,1104,40
2018,133,MOR,1105,350
2018,133,MOR,1106,338
2018,133,MOR,1107,125
2018,133,MOR,1108,345
2018,133,MOR,1110,299
2018,133,MOR,1111,186
2018,133,MOR,1112,15
2018,133,MOR,1113,52
2018,133,MOR,1114,309
2018,133,MOR,1115,331
2018,133,MOR,1116,30
2018,133,MOR,1117,318
2018,133,MOR,1119,211
2018,133,MOR,1120,22
2018,133,MOR,1122,163
2018,133,MOR,1123,161
2018,133,MOR,1124,34
2018,133,MOR,1125,105
2018,133,MOR,1126,312
2018,133,MOR,1127,289
2018,133,MOR,1129,63
2018,133,MOR,1130,62
2018,133,MOR,1131,229
2018,133,MOR,1132,260
2018,133,MOR,1133,137
2018,133,MOR,1135,215
2018,133,MOR,1136,329
2018,133,MOR,1137,64
2018,133,MOR,1138,78
2018,133,MOR,1139,27
2018,133,MOR,1140,86
2018,133,MOR,1141,185
2018,133,MOR,1142,316
2018,133,MOR,1143,208
2018,133,MOR,1144,202
2018,133,MOR,1145,128
2018,133,MOR,1146,239
2018,133,MOR,1148,278
2018,133,MOR,1149,216
2018,133,MOR,1150,277
2018,133,MOR,1151,274
2018,133,MOR,1152,342
2018,133,MOR,1153,8
2018,133,MOR,1154,291
2018,133,MOR,1155,20
2018,133,MOR,1156,288
2018,133,MOR,1157,232
2018,133,MOR,1158,112
2018,133,MOR,1159,191
2018,133,MOR,1160,94
2018,133,MOR,1161,242
2018,133,MOR,1162,243
2018,133,MOR,1163,119
2018,133,MOR,1164,346
2018,133,MOR,1165,276
2018,133,MOR,1166,43
2018,133,MOR,1167,258
2018,133,MOR,1168,130
2018,133,MOR,1169,336
2018,133,MOR,1170,293
2018,133,MOR,1171,273
2018,133,MOR,1172,48
2018,133,MOR,1173,122
2018,133,MOR,1174,236
2018,133,MOR,1175,344
2018,133,MOR,1176,259
2018,133,MOR,1177,91
2018,133,MOR,1178,294
2018,133,MOR,1179,147
2018,133,MOR,1180,224
2018,133,MOR,1181,3
2018,133,MOR,1182,170
2018,133,MOR,1183,268
2018,133,MOR,1184,295
2018,133,MOR,1185,183
2018,133,MOR,1186,203
2018,133,MOR,1187,264
2018,133,MOR,1188,305
2018,133,MOR,1189,204
2018,133,MOR,1190,114
2018,133,MOR,1191,171
2018,133,MOR,1192,212
2018,133,MOR,1193,200
2018,133,MOR,1194,231
2018,133,MOR,1195,201
2018,133,MOR,1196,24
2018,133,MOR,1197,339
2018,133,MOR,1198,241
2018,133,MOR,1199,29
2018,133,MOR,1200,238
2018,133,MOR,1201,98
2018,133,MOR,1202,101
2018,133,MOR,1203,159
2018,133,MOR,1204,141
2018,133,MOR,1205,235
2018,133,MOR,1206,190
2018,133,MOR,1207,100
2018,133,MOR,1208,57
2018,133,MOR,1209,108
2018,133,MOR,1210,109
2018,133,MOR,1211,11
2018,133,MOR,1212,320
2018,133,MOR,1213,167
2018,133,MOR,1214,283
2018,133,MOR,1216,209
2018,133,MOR,1217,138
2018,133,MOR,1218,206
2018,133,MOR,1219,255
2018,133,MOR,1220,142
2018,133,MOR,1221,214
2018,133,MOR,1222,19
2018,133,MOR,1223,317
2018,133,MOR,1224,340
2018,133,MOR,1225,196
2018,133,MOR,1226,285
2018,133,MOR,1227,246
2018,133,MOR,1228,92
2018,133,MOR,1229,151
2018,133,MOR,1230,333
2018,133,MOR,1231,65
2018,133,MOR,1232,176
2018,133,MOR,1233,111
2018,133,MOR,1234,83
2018,133,MOR,1235,89
2018,133,MOR,1236,247
2018,133,MOR,1237,282
2018,133,MOR,1238,335
2018,133,MOR,1239,334
2018,133,MOR,1240,140
2018,133,MOR,1241,222
2018,133,MOR,1242,6
2018,133,MOR,1243,47
2018,133,MOR,1244,325
2018,133,MOR,1245,207
2018,133,MOR,1246,12
2018,133,MOR,1247,121
2018,133,MOR,1248,270
2018,133,MOR,1249,257
2018,133,MOR,1250,169
2018,133,MOR,1251,166
2018,133,MOR,1252,199
2018,133,MOR,1253,228
2018,133,MOR,1254,205
2018,133,MOR,1255,332
2018,133,MOR,1256,135
2018,133,MOR,1257,26
2018,133,MOR,1258,213
2018,133,MOR,1259,244
2018,133,MOR,1260,61
2018,133,MOR,1261,55
2018,133,MOR,1262,248
2018,133,MOR,1263,313
2018,133,MOR,1264,198
2018,133,MOR,1265,296
2018,133,MOR,1266,50
2018,133,MOR,1267,118
2018,133,MOR,1268,39
2018,133,MOR,1269,160
2018,133,MOR,1270,303
2018,133,MOR,1271,351
2018,133,MOR,1272,107
2018,133,MOR,1273,131
2018,133,MOR,1274,33
2018,133,MOR,1275,225
2018,133,MOR,1276,9
2018,133,MOR,1277,5
2018,133,MOR,1278,90
2018,133,MOR,1279,82
2018,133,MOR,1280,67
2018,133,MOR,1281,38
2018,133,MOR,1282,314
2018,133,MOR,1283,148
2018,133,MOR,1284,153
2018,133,MOR,1285,110
2018,133,MOR,1286,287
2018,133,MOR,1287,280
2018,133,MOR,1288,328
2018,133,MOR,1290,349
2018,133,MOR,1291,223
2018,133,MOR,1292,73
2018,133,MOR,1293,66
2018,133,MOR,1294,164
2018,133,MOR,1295,286
2018,133,MOR,1296,249
2018,133,MOR,1297,115
2018,133,MOR,1298,193
2018,133,MOR,1299,298
2018,133,MOR,1300,310
2018,133,MOR,1301,51
2018,133,MOR,1303,304
2018,133,MOR,1304,53
2018,133,MOR,1305,45
2018,133,MOR,1306,219
2018,133,MOR,1307,93
2018,133,MOR,1308,104
2018,133,MOR,1309,292
2018,133,MOR,1310,172
2018,133,MOR,1311,237
2018,133,MOR,1312,262
2018,133,MOR,1313,324
2018,133,MOR,1314,7
2018,133,MOR,1315,290
2018,133,MOR,1316,322
2018,133,MOR,1317,181
2018,133,MOR,1318,102
2018,133,MOR,1319,341
2018,133,MOR,1320,120
2018,133,MOR,1321,71
2018,133,MOR,1322,348
2018,133,MOR,1323,41
2018,133,MOR,1324,175
2018,133,MOR,1325,251
2018,133,MOR,1326,16
2018,133,MOR,1328,36
2018,133,MOR,1329,42
2018,133,MOR,1330,74
2018,133,MOR,1331,323
2018,133,MOR,1332,68
2018,133,MOR,1333,97
2018,133,MOR,1334,180
2018,133,MOR,1335,99
2018,133,MOR,1336,25
2018,133,MOR,1337,221
2018,133,MOR,1338,154
2018,133,MOR,1339,253
2018,133,MOR,1340,168
2018,133,MOR,1341,308
2018,133,MOR,1342,315
2018,133,MOR,1343,192
2018,133,MOR,1344,46
2018,133,MOR,1345,4
2018,133,MOR,1346,261
2018,133,MOR,1347,165
2018,133,MOR,1348,35
2018,133,MOR,1349,311
2018,133,MOR,1350,136
2018,133,MOR,1351,132
2018,133,MOR,1352,254
2018,133,MOR,1353,75
2018,133,MOR,1354,347
2018,133,MOR,1355,117
2018,133,MOR,1356,146
2018,133,MOR,1357,279
2018,133,MOR,1358,234
2018,133,MOR,1359,302
2018,133,MOR,1360,143
2018,133,MOR,1361,49
2018,133,MOR,1362,156
2018,133,MOR,1363,272
2018,133,MOR,1364,178
2018,133,MOR,1365,263
2018,133,MOR,1366,307
2018,133,MOR,1367,343
2018,133,MOR,1368,226
2018,133,MOR,1369,284
2018,133,MOR,1370,218
2018,133,MOR,1371,23
2018,133,MOR,1372,150
2018,133,MOR,1373,266
2018,133,MOR,1374,69
2018,133,MOR,1375,245
2018,133,MOR,1376,72
2018,133,MOR,1377,158
2018,133,MOR,1378,217
2018,133,MOR,1379,240
2018,133,MOR,1380,330
2018,133,MOR,1381,275
2018,133,MOR,1382,60
2018,133,MOR,1383,301
2018,133,MOR,1384,184
2018,133,MOR,1385,77
2018,133,MOR,1386,103
2018,133,MOR,1387,124
2018,133,MOR,1388,58
2018,133,MOR,1389,182
2018,133,MOR,1390,87
2018,133,MOR,1391,337
2018,133,MOR,1392,188
2018,133,MOR,1393,44
2018,133,MOR,1394,321
2018,133,MOR,1395,21
2018,133,MOR,1396,80
2018,133,MOR,1397,14
2018,133,MOR,1398,210
2018,133,MOR,1399,189
2018,133,MOR,1400,31
2018,133,MOR,1401,28
2018,133,MOR,1402,269
2018,133,MOR,1403,10
2018,133,MOR,1404,319
2018,133,MOR,1405,127
2018,133,MOR,1406,133
2018,133,MOR,1407,227
2018,133,MOR,1408,129
2018,133,MOR,1409,95
2018,133,MOR,1410,327
2018,133,MOR,1411,256
2018,133,MOR,1412,134
2018,133,MOR,1413,197
2018,133,MOR,1414,187
2018,133,MOR,1415,300
2018,133,MOR,1416,113
2018,133,MOR,1417,54
2018,133,MOR,1418,79
2018,133,MOR,1419,230
2018,133,MOR,1420,155
2018,133,MOR,1421,179
2018,133,MOR,1422,76
2018,133,MOR,1423,252
2018,133,MOR,1424,96
2018,133,MOR,1425,37
2018,133,MOR,1426,126
2018,133,MOR,1427,194
2018,133,MOR,1428,59
